> mytree_with_removed_attrs
n= 2400 

node), split, n, loss, yval, (yprob)
      * denotes terminal node

         1) root 2400 587  <=50K (0.755416667 0.244583333)  
                              4341) fnlwgt>=97375.5 3   1  <=50K (0.666666667 0.333333333)  
                                8682) fnlwgt>=117758 2   0  <=50K (1.000000000 0.000000000) *
                                8683) fnlwgt< 117758 1   0  >50K (0.000000000 1.000000000) *
                            2171) fnlwgt>=172694.5 1   0  >50K (0.000000000 1.000000000) *
                         543) fnlwgt>=220381.5 1   0  >50K (0.000000000 1.000000000) *
                17) capital_loss>=2116 6   2  >50K (0.333333333 0.666666667)  
                  34) occupation= Farming-fishing, Other-service 2   0  <=50K (1.000000000 0.000000000) *
                  35) occupation= Craft-repair, Exec-managerial, Machine-op-inspct, Protective-serv 4   0  >50K (0.000000000 1.000000000) *
               9) education= 7th-8th, Bachelors, Doctorate, Masters 256  39  <=50K (0.847656250 0.152343750)  
                18) relationship= Other-relative, Own-child 55   1  <=50K (0.981818182 0.018181818)  
                  36) fnlwgt>=38681 53   0  <=50K (1.000000000 0.000000000) *
                  37) fnlwgt< 38681 2   1  <=50K (0.500000000 0.500000000)  
                    74) fnlwgt< 27019.5 1   0  <=50K (1.000000000 0.000000000) *
                    75) fnlwgt>=27019.5 1   0  >50K (0.000000000 1.000000000) *
                19) relationship= Not-in-family, Unmarried 201  38  <=50K (0.810945274 0.189054726)  
                  38) occupation= Adm-clerical, Craft-repair, Handlers-cleaners, Machine-op-inspct, Priv-house-serv, Transport-moving 36   1  <=50K (0.972222222 0.027777778)  
                    76) fnlwgt>=73618 33   0  <=50K (1.000000000 0.000000000) *
                    77) fnlwgt< 73618 3   1  <=50K (0.666666667 0.333333333)  
                     154) fnlwgt< 69198.5 2   0  <=50K (1.000000000 0.000000000) *
                     155) fnlwgt>=69198.5 1   0  >50K (0.000000000 1.000000000) *
                  39) occupation= Exec-managerial, Farming-fishing, Other-service, Prof-specialty, Protective-serv, Sales, Tech-support 165  37  <=50K (0.775757576 0.224242424)  
                    78) capital_loss< 1472 156  32  <=50K (0.794871795 0.205128205)  
                     156) fnlwgt< 336841 141  25  <=50K (0.822695035 0.177304965)  
                       312) occupation= Farming-fishing, Other-service, Prof-specialty, Tech-support 89  11  <=50K (0.876404494 0.123595506)  
                         624) marital_status= Divorced, Never-married 78   8  <=50K (0.897435897 0.102564103)  
                          1248) fnlwgt< 167631 25   1  <=50K (0.960000000 0.040000000)  
                            2496) fnlwgt>=66280 20   0  <=50K (1.000000000 0.000000000) *
                            2497) fnlwgt< 66280 5   1  <=50K (0.800000000 0.200000000)  
                              4994) fnlwgt< 50132.5 4   0  <=50K (1.000000000 0.000000000) *
                              4995) fnlwgt>=50132.5 1   0  >50K (0.000000000 1.000000000) *
                          1249) fnlwgt>=167631 53   7  <=50K (0.867924528 0.132075472)  
                            2498) fnlwgt>=181756.5 47   4  <=50K (0.914893617 0.085106383)  
                              4996) education= Bachelors, Masters 45   3  <=50K (0.933333333 0.066666667)  
                                9992) fnlwgt< 197839 12   0  <=50K (1.000000000 0.000000000) *
                                9993) fnlwgt>=197839 33   3  <=50K (0.909090909 0.090909091)  
                                 19986) fnlwgt>=198385 32   2  <=50K (0.937500000 0.062500000)  
                                   39972) occupation= Farming-fishing, Prof-specialty, Tech-support 28   1  <=50K (0.964285714 0.035714286)  
                                     79944) fnlwgt>=213981.5 23   0  <=50K (1.000000000 0.000000000) *
                                     79945) fnlwgt< 213981.5 5   1  <=50K (0.800000000 0.200000000)  
                                      159890) fnlwgt< 209802 4   0  <=50K (1.000000000 0.000000000) *
                                      159891) fnlwgt>=209802 1   0  >50K (0.000000000 1.000000000) *
                                   39973) occupation= Other-service 4   1  <=50K (0.750000000 0.250000000)  
                                     79946) fnlwgt< 259705.5 3   0  <=50K (1.000000000 0.000000000) *
                                     79947) fnlwgt>=259705.5 1   0  >50K (0.000000000 1.000000000) *
                                 19987) fnlwgt< 198385 1   0  >50K (0.000000000 1.000000000) *
                              4997) education= Doctorate 2   1  <=50K (0.500000000 0.500000000)  
                                9994) fnlwgt< 261808.5 1   0  <=50K (1.000000000 0.000000000) *
                                9995) fnlwgt>=261808.5 1   0  >50K (0.000000000 1.000000000) *
                            2499) fnlwgt< 181756.5 6   3  <=50K (0.500000000 0.500000000)  
                              4998) relationship= Unmarried 2   0  <=50K (1.000000000 0.000000000) *
                              4999) relationship= Not-in-family 4   1  >50K (0.250000000 0.750000000)  
                                9998) occupation= Other-service 1   0  <=50K (1.000000000 0.000000000) *
                                9999) occupation= Prof-specialty, Tech-support 3   0  >50K (0.000000000 1.000000000) *
                         625) marital_status= Married-spouse-absent, Separated, Widowed 11   3  <=50K (0.727272727 0.272727273)  
                          1250) occupation= Other-service 4   0  <=50K (1.000000000 0.000000000) *
                          1251) occupation= Prof-specialty 7   3  <=50K (0.571428571 0.428571429)  
                            2502) marital_status= Separated, Widowed 6   2  <=50K (0.666666667 0.333333333)  
                              5004) fnlwgt< 105063 2   0  <=50K (1.000000000 0.000000000) *
                              5005) fnlwgt>=105063 4   2  <=50K (0.500000000 0.500000000)  
                               10010) fnlwgt>=112464 3   1  <=50K (0.666666667 0.333333333)  
                                 20020) fnlwgt< 152605.5 1   0  <=50K (1.000000000 0.000000000) *
                                 20021) fnlwgt>=152605.5 2   1  <=50K (0.500000000 0.500000000)  
                                   40042) fnlwgt>=193381 1   0  <=50K (1.000000000 0.000000000) *
                                   40043) fnlwgt< 193381 1   0  >50K (0.000000000 1.000000000) *
                               10011) fnlwgt< 112464 1   0  >50K (0.000000000 1.000000000) *
                            2503) marital_status= Married-spouse-absent 1   0  >50K (0.000000000 1.000000000) *
                       313) occupation= Exec-managerial, Protective-serv, Sales 52  14  <=50K (0.730769231 0.269230769)  
                         626) fnlwgt< 45652.5 5   0  <=50K (1.000000000 0.000000000) *
                         627) fnlwgt>=45652.5 47  14  <=50K (0.702127660 0.297872340)  
                          1254) fnlwgt>=111171 36   7  <=50K (0.805555556 0.194444444)  
                            2508) fnlwgt< 159970 7   0  <=50K (1.000000000 0.000000000) *
                            2509) fnlwgt>=159970 29   7  <=50K (0.758620690 0.241379310)  
                              5018) fnlwgt>=163400.5 28   6  <=50K (0.785714286 0.214285714)  
                               10036) occupation= Exec-managerial, Sales 27   5  <=50K (0.814814815 0.185185185)  
                                 20072) education= 7th-8th, Masters 4   0  <=50K (1.000000000 0.000000000) *
                                 20073) education= Bachelors 23   5  <=50K (0.782608696 0.217391304)  
                                   40146) fnlwgt>=231679 11   1  <=50K (0.909090909 0.090909091)  
                                     80292) fnlwgt< 265533.5 8   0  <=50K (1.000000000 0.000000000) *
                                     80293) fnlwgt>=265533.5 3   1  <=50K (0.666666667 0.333333333)  
                                      160586) fnlwgt>=296466.5 2   0  <=50K (1.000000000 0.000000000) *
                                      160587) fnlwgt< 296466.5 1   0  >50K (0.000000000 1.000000000) *
                                   40147) fnlwgt< 231679 12   4  <=50K (0.666666667 0.333333333)  
                                     80294) fnlwgt< 221310 11   3  <=50K (0.727272727 0.272727273)  
                                      160588) fnlwgt>=205842.5 3   0  <=50K (1.000000000 0.000000000) *
                                      160589) fnlwgt< 205842.5 8   3  <=50K (0.625000000 0.375000000)  
                                        321178) fnlwgt< 196977.5 7   2  <=50K (0.714285714 0.285714286)  
                                          642356) fnlwgt>=178926 3   0  <=50K (1.000000000 0.000000000) *
                                          642357) fnlwgt< 178926 4   2  <=50K (0.500000000 0.500000000)  
                                           1284714) fnlwgt< 168106.5 1   0  <=50K (1.000000000 0.000000000) *
                                           1284715) fnlwgt>=168106.5 3   1  >50K (0.333333333 0.666666667)  
                                             2569430) fnlwgt>=169929 2   1  <=50K (0.500000000 0.500000000)  
                                               5138860) fnlwgt< 174011 1   0  <=50K (1.000000000 0.000000000) *
                                               5138861) fnlwgt>=174011 1   0  >50K (0.000000000 1.000000000) *
                                             2569431) fnlwgt< 169929 1   0  >50K (0.000000000 1.000000000) *
                                        321179) fnlwgt>=196977.5 1   0  >50K (0.000000000 1.000000000) *
                                     80295) fnlwgt>=221310 1   0  >50K (0.000000000 1.000000000) *
                               10037) occupation= Protective-serv 1   0  >50K (0.000000000 1.000000000) *
                              5019) fnlwgt< 163400.5 1   0  >50K (0.000000000 1.000000000) *
                          1255) fnlwgt< 111171 11   4  >50K (0.363636364 0.636363636)  
                            2510) relationship= Not-in-family 8   4  <=50K (0.500000000 0.500000000)  
                              5020) fnlwgt>=53836.5 7   3  <=50K (0.571428571 0.428571429)  
                               10040) fnlwgt< 83732.5 2   0  <=50K (1.000000000 0.000000000) *
                               10041) fnlwgt>=83732.5 5   2  >50K (0.400000000 0.600000000)  
                                 20082) fnlwgt>=87938.5 4   2  <=50K (0.500000000 0.500000000)  
                                   40164) fnlwgt< 92517 1   0  <=50K (1.000000000 0.000000000) *
                                   40165) fnlwgt>=92517 3   1  >50K (0.333333333 0.666666667)  
                                     80330) fnlwgt>=98829 2   1  <=50K (0.500000000 0.500000000)  
                                      160660) fnlwgt< 102463 1   0  <=50K (1.000000000 0.000000000) *
                                      160661) fnlwgt>=102463 1   0  >50K (0.000000000 1.000000000) *
                                     80331) fnlwgt< 98829 1   0  >50K (0.000000000 1.000000000) *
                                 20083) fnlwgt< 87938.5 1   0  >50K (0.000000000 1.000000000) *
                              5021) fnlwgt< 53836.5 1   0  >50K (0.000000000 1.000000000) *
                            2511) relationship= Unmarried 3   0  >50K (0.000000000 1.000000000) *
                     157) fnlwgt>=336841 15   7  <=50K (0.533333333 0.466666667)  
                       314) education= 7th-8th, Bachelors 12   4  <=50K (0.666666667 0.333333333)  
                         628) occupation= Exec-managerial, Farming-fishing, Prof-specialty, Sales, Tech-support 10   2  <=50K (0.800000000 0.200000000)  
                          1256) fnlwgt< 381127.5 5   0  <=50K (1.000000000 0.000000000) *
                          1257) fnlwgt>=381127.5 5   2  <=50K (0.600000000 0.400000000)  
                            2514) fnlwgt>=405434 3   0  <=50K (1.000000000 0.000000000) *
                            2515) fnlwgt< 405434 2   0  >50K (0.000000000 1.000000000) *
                         629) occupation= Other-service 2   0  >50K (0.000000000 1.000000000) *
                       315) education= Masters 3   0  >50K (0.000000000 1.000000000) *
                    79) capital_loss>=1472 9   4  >50K (0.444444444 0.555555556)  
                     158) capital_loss>=1720 6   2  <=50K (0.666666667 0.333333333)  
                       316) fnlwgt< 186748.5 3   0  <=50K (1.000000000 0.000000000) *
                       317) fnlwgt>=186748.5 3   1  >50K (0.333333333 0.666666667)  
                         634) fnlwgt>=293907 1   0  <=50K (1.000000000 0.000000000) *
                         635) fnlwgt< 293907 2   0  >50K (0.000000000 1.000000000) *
                     159) capital_loss< 1720 3   0  >50K (0.000000000 1.000000000) *
             5) capital_gain>=4718.5 24   2  >50K (0.083333333 0.916666667)  
              10) occupation= Sales, Transport-moving 5   2  >50K (0.400000000 0.600000000)  
                20) education= Bachelors, Some-college 2   0  <=50K (1.000000000 0.000000000) *
                21) education= Assoc-acdm, Assoc-voc, Masters 3   0  >50K (0.000000000 1.000000000) *
              11) occupation= Craft-repair, Exec-managerial, Other-service, Prof-specialty 19   0  >50K (0.000000000 1.000000000) *
           3) relationship= Husband, Wife 1129 508  <=50K (0.550044287 0.449955713)  
             6) education= 10th, 11th, 12th, 1st-4th, 5th-6th, 7th-8th, 9th, Assoc-acdm, Assoc-voc, HS-grad, Preschool, Some-college 770 238  <=50K (0.690909091 0.309090909)  
              12) capital_gain< 5095.5 725 194  <=50K (0.732413793 0.267586207)  
                24) occupation= Farming-fishing, Handlers-cleaners, Machine-op-inspct, Other-service, Transport-moving 256  35  <=50K (0.863281250 0.136718750)  
                  48) education= 11th, 12th, 1st-4th, 5th-6th, 7th-8th, 9th, Preschool 62   3  <=50K (0.951612903 0.048387097)  
                    96) occupation= Farming-fishing, Handlers-cleaners, Other-service, Transport-moving 40   0  <=50K (1.000000000 0.000000000) *
                    97) occupation= Machine-op-inspct 22   3  <=50K (0.863636364 0.136363636)  
                     194) education= 12th, 9th, Preschool 6   0  <=50K (1.000000000 0.000000000) *
                     195) education= 11th, 5th-6th, 7th-8th 16   3  <=50K (0.812500000 0.187500000)  
                       390) fnlwgt< 231045 11   1  <=50K (0.909090909 0.090909091)  
                         780) relationship= Husband 9   0  <=50K (1.000000000 0.000000000) *
                         781) relationship= Wife 2   1  <=50K (0.500000000 0.500000000)  
                          1562) fnlwgt>=103003 1   0  <=50K (1.000000000 0.000000000) *
                          1563) fnlwgt< 103003 1   0  >50K (0.000000000 1.000000000) *
                       391) fnlwgt>=231045 5   2  <=50K (0.600000000 0.400000000)  
                         782) fnlwgt>=292532.5 3   0  <=50K (1.000000000 0.000000000) *
                         783) fnlwgt< 292532.5 2   0  >50K (0.000000000 1.000000000) *
                  49) education= 10th, Assoc-acdm, Assoc-voc, HS-grad, Some-college 194  32  <=50K (0.835051546 0.164948454)  
                    98) fnlwgt>=233136 53   4  <=50K (0.924528302 0.075471698)  
                     196) fnlwgt< 359814.5 44   1  <=50K (0.977272727 0.022727273)  
                       392) occupation= Farming-fishing, Handlers-cleaners, Machine-op-inspct, Transport-moving 34   0  <=50K (1.000000000 0.000000000) *
                       393) occupation= Other-service 10   1  <=50K (0.900000000 0.100000000)  
                         786) fnlwgt< 290170 6   0  <=50K (1.000000000 0.000000000) *
                         787) fnlwgt>=290170 4   1  <=50K (0.750000000 0.250000000)  
                          1574) fnlwgt>=294817.5 3   0  <=50K (1.000000000 0.000000000) *
                          1575) fnlwgt< 294817.5 1   0  >50K (0.000000000 1.000000000) *
                     197) fnlwgt>=359814.5 9   3  <=50K (0.666666667 0.333333333)  
                       394) fnlwgt>=370020 7   1  <=50K (0.857142857 0.142857143)  
                         788) occupation= Farming-fishing, Handlers-cleaners, Other-service, Transport-moving 6   0  <=50K (1.000000000 0.000000000) *
                         789) occupation= Machine-op-inspct 1   0  >50K (0.000000000 1.000000000) *
                       395) fnlwgt< 370020 2   0  >50K (0.000000000 1.000000000) *
                    99) fnlwgt< 233136 141  28  <=50K (0.801418440 0.198581560)  
                     198) fnlwgt< 227929.5 137  25  <=50K (0.817518248 0.182481752)  
                       396) occupation= Farming-fishing, Handlers-cleaners, Machine-op-inspct, Other-service 97  13  <=50K (0.865979381 0.134020619)  
                         792) education= 10th, Assoc-voc, HS-grad, Some-college 96  12  <=50K (0.875000000 0.125000000)  
                          1584) relationship= Wife 12   0  <=50K (1.000000000 0.000000000) *
                          1585) relationship= Husband 84  12  <=50K (0.857142857 0.142857143)  
                            3170) fnlwgt< 160875.5 40   3  <=50K (0.925000000 0.075000000)  
                              6340) occupation= Farming-fishing, Handlers-cleaners, Machine-op-inspct 33   1  <=50K (0.969696970 0.030303030)  
                               12680) fnlwgt>=34992.5 28   0  <=50K (1.000000000 0.000000000) *
                               12681) fnlwgt< 34992.5 5   1  <=50K (0.800000000 0.200000000)  
                                 25362) fnlwgt< 34980 4   0  <=50K (1.000000000 0.000000000) *
                                 25363) fnlwgt>=34980 1   0  >50K (0.000000000 1.000000000) *
                              6341) occupation= Other-service 7   2  <=50K (0.714285714 0.285714286)  
                               12682) fnlwgt>=82882.5 6   1  <=50K (0.833333333 0.166666667)  
                                 25364) fnlwgt>=109115.5 3   0  <=50K (1.000000000 0.000000000) *
                                 25365) fnlwgt< 109115.5 3   1  <=50K (0.666666667 0.333333333)  
                                   50730) fnlwgt< 101781 2   0  <=50K (1.000000000 0.000000000) *
                                   50731) fnlwgt>=101781 1   0  >50K (0.000000000 1.000000000) *
                               12683) fnlwgt< 82882.5 1   0  >50K (0.000000000 1.000000000) *
                            3171) fnlwgt>=160875.5 44   9  <=50K (0.795454545 0.204545455)  
                              6342) fnlwgt>=208239 8   0  <=50K (1.000000000 0.000000000) *
                              6343) fnlwgt< 208239 36   9  <=50K (0.750000000 0.250000000)  
                               12686) fnlwgt< 205680 34   7  <=50K (0.794117647 0.205882353)  
                                 25372) fnlwgt>=162026.5 33   6  <=50K (0.818181818 0.181818182)  
                                   50744) fnlwgt>=200962.5 4   0  <=50K (1.000000000 0.000000000) *
                                   50745) fnlwgt< 200962.5 29   6  <=50K (0.793103448 0.206896552)  
                                    101490) fnlwgt< 198796 28   5  <=50K (0.821428571 0.178571429)  
                                      202980) occupation= Farming-fishing, Other-service 6   0  <=50K (1.000000000 0.000000000) *
                                      202981) occupation= Handlers-cleaners, Machine-op-inspct 22   5  <=50K (0.772727273 0.227272727)  
                                        405962) education= Some-college 4   0  <=50K (1.000000000 0.000000000) *
                                        405963) education= Assoc-voc, HS-grad 18   5  <=50K (0.722222222 0.277777778)  
                                          811926) fnlwgt< 165450.5 2   0  <=50K (1.000000000 0.000000000) *
                                          811927) fnlwgt>=165450.5 16   5  <=50K (0.687500000 0.312500000)  
                                           1623854) fnlwgt>=166251 15   4  <=50K (0.733333333 0.266666667)  
                                             3247708) fnlwgt>=183661.5 7   1  <=50K (0.857142857 0.142857143)  
                                               6495416) fnlwgt< 195095 5   0  <=50K (1.000000000 0.000000000) *
                                               6495417) fnlwgt>=195095 2   1  <=50K (0.500000000 0.500000000)  
                                                12990834) fnlwgt>=195622 1   0  <=50K (1.000000000 0.000000000) *
                                                12990835) fnlwgt< 195622 1   0  >50K (0.000000000 1.000000000) *
                                             3247709) fnlwgt< 183661.5 8   3  <=50K (0.625000000 0.375000000)  
                                               6495418) fnlwgt< 178579 7   2  <=50K (0.714285714 0.285714286)  
                                                12990836) education= HS-grad 6   1  <=50K (0.833333333 0.166666667)  
                                                  25981672) fnlwgt< 172112 3   0  <=50K (1.000000000 0.000000000) *
                                                  25981673) fnlwgt>=172112 3   1  <=50K (0.666666667 0.333333333)  
                                                    51963346) fnlwgt>=173373.5 2   0  <=50K (1.000000000 0.000000000) *
                                                    51963347) fnlwgt< 173373.5 1   0  >50K (0.000000000 1.000000000) *
                                                12990837) education= Assoc-voc 1   0  >50K (0.000000000 1.000000000) *
                                               6495419) fnlwgt>=178579 1   0  >50K (0.000000000 1.000000000) *
                                           1623855) fnlwgt< 166251 1   0  >50K (0.000000000 1.000000000) *
                                    101491) fnlwgt>=198796 1   0  >50K (0.000000000 1.000000000) *
                                 25373) fnlwgt< 162026.5 1   0  >50K (0.000000000 1.000000000) *
                               12687) fnlwgt>=205680 2   0  >50K (0.000000000 1.000000000) *
                         793) education= Assoc-acdm 1   0  >50K (0.000000000 1.000000000) *
                       397) occupation= Transport-moving 40  12  <=50K (0.700000000 0.300000000)  
                         794) education= Assoc-acdm, HS-grad 26   5  <=50K (0.807692308 0.192307692)  
                          1588) fnlwgt< 204772 24   4  <=50K (0.833333333 0.166666667)  
                            3176) fnlwgt>=45729 22   3  <=50K (0.863636364 0.136363636)  
                              6352) fnlwgt< 87423 4   0  <=50K (1.000000000 0.000000000) *
                              6353) fnlwgt>=87423 18   3  <=50K (0.833333333 0.166666667)  
                               12706) fnlwgt>=103258.5 17   2  <=50K (0.882352941 0.117647059)  
                                 25412) fnlwgt< 161857 8   0  <=50K (1.000000000 0.000000000) *
                                 25413) fnlwgt>=161857 9   2  <=50K (0.777777778 0.222222222)  
                                   50826) fnlwgt>=164820.5 8   1  <=50K (0.875000000 0.125000000)  
                                    101652) fnlwgt< 179478.5 4   0  <=50K (1.000000000 0.000000000) *
                                    101653) fnlwgt>=179478.5 4   1  <=50K (0.750000000 0.250000000)  
                                      203306) fnlwgt>=186054 3   0  <=50K (1.000000000 0.000000000) *
                                      203307) fnlwgt< 186054 1   0  >50K (0.000000000 1.000000000) *
                                   50827) fnlwgt< 164820.5 1   0  >50K (0.000000000 1.000000000) *
                               12707) fnlwgt< 103258.5 1   0  >50K (0.000000000 1.000000000) *
                            3177) fnlwgt< 45729 2   1  <=50K (0.500000000 0.500000000)  
                              6354) fnlwgt< 37898.5 1   0  <=50K (1.000000000 0.000000000) *
                              6355) fnlwgt>=37898.5 1   0  >50K (0.000000000 1.000000000) *
                          1589) fnlwgt>=204772 2   1  <=50K (0.500000000 0.500000000)  
                            3178) fnlwgt>=209335.5 1   0  <=50K (1.000000000 0.000000000) *
                            3179) fnlwgt< 209335.5 1   0  >50K (0.000000000 1.000000000) *
                         795) education= 10th, Assoc-voc, Some-college 14   7  <=50K (0.500000000 0.500000000)  
                          1590) fnlwgt>=48950 13   6  <=50K (0.538461538 0.461538462)  
                            3180) fnlwgt< 134473.5 5   1  <=50K (0.800000000 0.200000000)  
                              6360) capital_gain< 2193 4   0  <=50K (1.000000000 0.000000000) *
                              6361) capital_gain>=2193 1   0  >50K (0.000000000 1.000000000) *
                            3181) fnlwgt>=134473.5 8   3  >50K (0.375000000 0.625000000)  
                              6362) fnlwgt>=147054.5 7   3  >50K (0.428571429 0.571428571)  
                               12724) fnlwgt< 161242 1   0  <=50K (1.000000000 0.000000000) *
                               12725) fnlwgt>=161242 6   2  >50K (0.333333333 0.666666667)  
                                 25450) fnlwgt>=184707 4   2  <=50K (0.500000000 0.500000000)  
                                   50900) fnlwgt< 186450.5 1   0  <=50K (1.000000000 0.000000000) *
                                   50901) fnlwgt>=186450.5 3   1  >50K (0.333333333 0.666666667)  
